verb_id,lex,scroll,book,chapter,verse_num,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex
212315,SWR[,MT,Isaiah,1,16,M NGD <JNJ,MN NGD/ <JN/,from before my eyes,0,prep,inanim,det,subs,complex
1895129,SWR[,1Qisaa,Isaiah,1,16,M NGD <JNJ,MN NGD/ <JN/,from before my eyes,0,prep,inanim,det,subs,complex
212418,BW>[,MT,Isaiah,1,23,>LJHM,>L,to them,0,prep,anim,det,prsf,simple
1895234,BW>[,1Qisaa,Isaiah,1,23,>LJHM,>L,to them,0,prep,anim,det,prsf,simple
212437,CWB[,MT,Isaiah,1,25,<LJK,<L,against you,0,prep,anim,det,prsf,simple
1895257,CWB[,1Qisaa,Isaiah,1,25,<LJK,<L,against you,0,prep,anim,det,prsf,simple
212564,NHR[,MT,Isaiah,2,2,>LJW,>L,to it (the mountain),0,prep,inanim,det,prsf,simple
1895388,NHR[,1Qisaa,Isaiah,2,2,<LWHJ,<L,to it (the mountain),0,prep,inanim,det,prsf,simple
212577,<LH[,MT,Isaiah,2,3,>L HR JHWH >L BJT >LHJ J<QB,>L HR/ JHWH/ >L BJT/ >LHJM/ J<QB/,to the mountain of Yahwe to the house of the God of Jacob,0,prep,inanim,det,subs,complex
212590,HLK[,MT,Isaiah,2,3,B >RXTJW,B >RX/,in his paths,0,prep,inanim,det,subs,complex
212596,JY>[,MT,Isaiah,2,3,M YJWN,MN YJWN==/,from Zion,0,prep,inanim,det,nmpr,simple
1895402,<LH[,1Qisaa,Isaiah,2,3,>L BJT >LWHJ J<QWB,>L BJT/ >LHJM/ J<QB/,to the house of the God of Jacob,0,prep,inanim,det,subs,complex
1895412,HLK[,1Qisaa,Isaiah,2,3,B >WRXTJW,B >RX/,in his paths,0,prep,inanim,det,subs,complex
1895418,JY>[,1Qisaa,Isaiah,2,3,M YJWN,MN YJWN==/,from Zion,0,prep,inanim,det,nmpr,simple
212637,HLK[,MT,Isaiah,2,5,B >WR JHWH,B >WR/ JHWH/,in the light of Yahwe,0,prep,inanim,det,subs,complex
1895466,HLK[,1Qisaa,Isaiah,2,5,B >WR JHWH,B >WR/ JHWH/,in the light of Yahwe,0,prep,inanim,det,subs,complex
212702,BW>[,MT,Isaiah,2,10,B YWR,B H YWR/,in the rock,0,prep,inanim,det,subs,simple
212830,BW>[,MT,Isaiah,2,19,B M<RWT YRJM W B MXLWT <PR,B M<RH/ YWR/ W B MXLH==/ <PR/,in caves of rocks and in holes of dust,0,prep,inanim,und,subs,complex
1895648,BW>[,1Qisaa,Isaiah,2,19,B M<RWT YWRJM W B MXLWT <PR,B M<RH/ YWR/ W B MXLH==/ <PR/,in caves of rocks and in holes of dust,0,prep,inanim,und,subs,complex
212880,BW>[,MT,Isaiah,2,21,B NQRWT H YRJM W B S<PJ H SL<JM,B NQRH/ H YWR/ W B S<JP/ H SL</,in the caverns of the rocks and in the clefts of the cliffs,0,prep,inanim,det,subs,complex
1895697,BW>[,1Qisaa,Isaiah,2,21,B NQRWT H YWRJM W B S<PJ H SL<JM,B NQRH/ H YWR/ W B S<JP/ H SL</,in the caverns of the rocks and in the clefts of the cliffs,0,prep,inanim,det,subs,complex
212924,SWR[,MT,Isaiah,3,1,M JRWCLM W M JHWDH,MN JRWCLM/ W MN JHWDH/,from Jerusalem and from Judah,0,prep,anim inanim,det,nmpr,complex
1895743,SWR[,1Qisaa,Isaiah,3,1,M JRWCLM W M JHWDH,MN JRWCLM/ W MN JHWDH/,from Jerusalem and from Judah,0,prep,inanim,det,nmpr,complex
1895915,CWB[,1Qisaa,Isaiah,3,11,LW>,L,to him,0,prep,anim,det,prsf,simple
213114,BW>[,MT,Isaiah,3,14,B MCPV,B MCPV/,in judgment,0,prep,inanim,und,subs,simple
