index,verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,sign_info,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,construction
8,212418,BW>[,MT,Isaiah,1,23,JBW>,FRJK SWRRJM W XBRJ GNBJM KLW >HB CXD W RDP CLMNJM JTWM L> JCPVW W RJB >LMNH L> JBW> >LJHM,,qal,impf,W RJB >LMNH L> JBW> >LJHM,RJB >LMNH,>LJHM,>L,to them,0.0,prep,prps,anim,det,prsf,simple,fictive,>L,,,,,prep
10,212437,CWB[,MT,Isaiah,1,25,>CJBH,W >CJBH JDJ <LJK W >YRP K BR SJGJK W >SJRH KL BDJLJK,,hif,impf,W >CJBH JDJ <LJK,,<LJK,<L,against you,0.0,prep,prps,anim,det,prsf,simple,factive fictive,<L,,,,,prep
18,212564,NHR[,MT,Isaiah,2,2,NHRW,W HJH B >XRJT H JMJM NKWN JHJH HR BJT JHWH B R>C H HRJM W NF> M GB<WT W NHRW >LJW KL H GWJM,,qal,perf,W NHRW >LJW KL H GWJM,KL H GWJM,>LJW,>L,to it (the mountain),0.0,prep,prps,inanim,det,prsf,simple,factive,>L,,,,,prep
20,212577,<LH[,MT,Isaiah,2,3,N<LH,W HLKW <MJM RBJM W >MRW LKW W N<LH >L HR JHWH >L BJT >LHJ J<QB W JRNW M DRKJW W NLKH B >RXTJW KJ M YJWN TY> TWRH W DBR JHWH M JRWCLM,,qal,impf,W N<LH >L HR JHWH >L BJT >LHJ J<QB,,>L HR JHWH >L BJT >LHJ J<QB,>L HR/ JHWH/ >L BJT/ >LHJM/ J<QB/,to the mountain of Yahwe to the house of the God of Jacob,0.0,prep,topo,inanim,det,subs,complex,factive,>L,>L,,,,prep
21,212590,HLK[,MT,Isaiah,2,3,NLKH,W HLKW <MJM RBJM W >MRW LKW W N<LH >L HR JHWH >L BJT >LHJ J<QB W JRNW M DRKJW W NLKH B >RXTJW KJ M YJWN TY> TWRH W DBR JHWH M JRWCLM,,qal,impf,W NLKH B >RXTJW,,B >RXTJW,B >RX/,in his paths,0.0,prep,abs,inanim,det,subs,complex,factive fictive,B,,,,,prep
30,212637,HLK[,MT,Isaiah,2,5,NLKH,BJT J<QB LKW W NLKH B >WR JHWH,,qal,impf,W NLKH B >WR JHWH,,B >WR JHWH,B >WR/ JHWH/,in the light of Yahwe,0.0,prep,abs,inanim,det,subs,complex,fictive,B,,,,,prep
34,212702,BW>[,MT,Isaiah,2,10,BW>,BW> B YWR W HVMN B <PR M PNJ PXD JHWH W M HDR G>NW,,qal,impv,BW> B YWR,,B YWR,B H YWR/,in the rock,0.0,prep,topo,inanim,det,subs,simple,factive,B,,,,,prep
37,212830,BW>[,MT,Isaiah,2,19,B>W,W B>W B M<RWT YRJM W B MXLWT <PR M PNJ PXD JHWH W M HDR G>WNW B QWMW L <RY H >RY,,qal,perf,W B>W B M<RWT YRJM W B MXLWT <PR M PNJ PXD JHWH W M HDR G>WNW,,B M<RWT YRJM W B MXLWT <PR,B M<RH/ YWR/ W B MXLH==/ <PR/,in caves of rocks and in holes of dust,0.0,prep,topo,inanim,und,subs,complex,factive,B,B,,,,prep
39,212880,BW>[,MT,Isaiah,2,21,BW>,L BW> B NQRWT H YRJM W B S<PJ H SL<JM M PNJ PXD JHWH W M HDR G>WNW B QWMW L <RY H >RY,,qal,infc,L BW> B NQRWT H YRJM W B S<PJ H SL<JM M PNJ PXD JHWH W M HDR G>WNW,,B NQRWT H YRJM W B S<PJ H SL<JM,B NQRH/ H YWR/ W B S<JP/ H SL</,in the caverns of the rocks and in the clefts of the cliffs,0.0,prep,topo,inanim,det,subs,complex,factive,B,B,,,,prep
48,213114,BW>[,MT,Isaiah,3,14,JBW>,JHWH B MCPV JBW> <M ZQNJ <MW W FRJW W >TM B<RTM H KRM GZLT H <NJ B BTJKM,,qal,impf,JHWH B MCPV JBW> <M ZQNJ <MW W FRJW,JHWH,B MCPV,B MCPV/,in judgment,0.0,prep,abs,inanim,und,subs,simple,fictive,B,,,,,prep
