verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,spatial_arg_type,preposition_1,preposition_2,preposition_3,preposition_4,comments
28771,BW>[,MT,Exodus,1,1,B>JM,W >LH CMWT BNJ JFR>L H B>JM MYRJMH >T J<QB >JC W BJTW B>W,qal,ptca,H B>JM MYRJMH >T J<QB,,MYRJMH,MYRJM/,to Egypt,1.0,dir_he,det,nmpr,simple,factive,goal,,,,,
28771,,LXX,Exodus,1,1,,,,,,,,,,,,,,,,,,,,,
29061,BW>[,MT,Exodus,1,19,TBW>,W T>MRN H MJLDT >L PR<H KJ L> K NCJM H MYRJT H <BRJT KJ XJWT HNH B VRM TBW> >LHN H MJLDT W JLDW,qal,impf,B VRM TBW> >LHN H MJLDT,H MJLDT,>LHN,>L,to them (the Hebrew women),0.0,prep,det,prsf,simple,factive,goal,>L,,,,
29061,,LXX,Exodus,1,19,,,,,,,,,,,,,,,,,,,,,
33790,BW>[,MT,Exodus,10,1,B>,W J>MR JHWH >L MCH B> >L PR<H KJ >NJ HKBDTJ >T LBW W >T LB <BDJW LM<N CTJ >TTJ >LH B QRBW,qal,impv,B> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,det,subs,simple,factive,goal,>L,,,,
33790,,LXX,Exodus,10,1,,,,,,,,,,,,,,,,,,,,,
33834,BW>[,MT,Exodus,10,3,JB>,W JB> MCH W >HRN >L PR<H W J>MRW >LJW KH >MR JHWH >LHJ H <BRJM <D MTJ M>NT L <NT M PNJ CLX <MJ W J<BDNJ,qal,wayq,W JB> MCH W >HRN >L PR<H,MCH W >HRN,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,det,subs,simple,factive,goal,>L,,,,
33834,,LXX,Exodus,10,3,,,,,,,,,,,,,,,,,,,,,
33976,CWB[,MT,Exodus,10,8,JWCB,W JWCB >T MCH W >T >HRN >L PR<H W J>MR >LHM LKW <BDW >T JHWH >LHJKM MJ W MJ H HLKJM,hof,wayq,W JWCB >T MCH W >T >HRN >L PR<H,>T MCH W >T >HRN,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,det,subs,simple,factive,goal,>L,,,,
33976,,LXX,Exodus,10,8,,,,,,,,,,,,,,,,,,,,,
34075,<LH[,MT,Exodus,10,12,J<L,W J>MR JHWH >L MCH NVH JDK <L >RY MYRJM B >RBH W J<L <L >RY MYRJM W J>KL >T KL <FB H >RY >T KL >CR HC>JR H BRD,qal,impf,W J<L <L >RY MYRJM,,<L >RY MYRJM,<L >RY/ MYRJM/,over the land of Egypt,0.0,prep,det,subs,complex,factive,other,<L,,,,
34075,,LXX,Exodus,10,12,,,,,,,,,,,,,,,,,,,,,
34129,<LH[,MT,Exodus,10,14,J<L,W J<L H >RBH <L KL >RY MYRJM W JNX B KL GBWL MYRJM KBD M>D L PNJW L> HJH KN >RBH KMHW W >XRJW L> JHJH KN,qal,wayq,W J<L H >RBH <L KL >RY MYRJM,H >RBH,<L KL >RY MYRJM,<L KL/ >RY/ MYRJM/,over all the land of Egypt,0.0,prep,det,subs,complex,factive,location,<L,,,,
34129,,LXX,Exodus,10,14,,,,,,,,,,,,,,,,,,,,,
34137,NWX[,MT,Exodus,10,14,JNX,W J<L H >RBH <L KL >RY MYRJM W JNX B KL GBWL MYRJM KBD M>D L PNJW L> HJH KN >RBH KMHW W >XRJW L> JHJH KN,qal,wayq,W JNX B KL GBWL MYRJM,,B KL GBWL MYRJM,B KL/ GBWL/ MYRJM/,in all the country of Egypt,0.0,prep,det,subs,complex,factive,location,B,,,,
34137,,LXX,Exodus,10,14,,,,,,,,,,,,,,,,,,,,,
34364,HLK[,MT,Exodus,10,24,JLK,W JQR> PR<H >L MCH W J>MR LKW <BDW >T JHWH RQ Y>NKM W BQRKM JYG GM VPKM JLK <MKM,qal,impf,GM VPKM JLK <MKM,GM VPKM,<MKM,<M,with you,0.0,prep,det,prsf,simple,factive,other,<M,,,,
34364,,LXX,Exodus,10,24,,,,,,,,,,,,,,,,,,,,,
34385,HLK[,MT,Exodus,10,26,JLK,W GM MQNNW JLK <MNW L> TC>R PRSH KJ MMNW NQX L <BD >T JHWH >LHJNW W >NXNW L> ND< MH N<BD >T JHWH <D B>NW CMH,qal,impf,W GM MQNNW JLK <MNW,GM MQNNW,<MNW,<M,with us,0.0,prep,det,prsf,simple,factive,other,<M,,,,
34385,,LXX,Exodus,10,26,,,,,,,,,,,,,,,,,,,,,
34407,BW>[,MT,Exodus,10,26,B>NW,W GM MQNNW JLK <MNW L> TC>R PRSH KJ MMNW NQX L <BD >T JHWH >LHJNW W >NXNW L> ND< MH N<BD >T JHWH <D B>NW CMH,qal,infc,<D B>NW CMH,,CMH,CM,there,1.0,dir-he,det,adv,simple,factive,goal,,,,,
34407,,LXX,Exodus,10,26,,,,,,,,,,,,,,,,,,,,,
34538,JY>[,MT,Exodus,11,4,JWY>,W J>MR MCH KH >MR JHWH K XYT H LJLH >NJ JWY> B TWK MYRJM,qal,ptca,K XYT H LJLH >NJ JWY> B TWK MYRJM,>NJ,B TWK MYRJM,B TWK/ MYRJM/,in the midst of Egypt,0.0,prep,det,subs,complex,factive,location,B,,,,
34538,,LXX,Exodus,11,4,,,,,,,,,,,,,,,,,,,,,
34610,JRD[,MT,Exodus,11,8,JRDW,W JRDW KL <BDJK >LH >LJ W HCTXWW LJ L >MR Y> >TH W KL H <M >CR B RGLJK W >XRJ KN >Y> W JY> M <M PR<H B XRJ >P,qal,perf,W JRDW KL <BDJK >LH >LJ,KL <BDJK >LH,>LJ,>L,to me (God),0.0,prep,det,prsf,simple,factive,goal,>L,,,,
34610,,LXX,Exodus,11,8,,,,,,,,,,,,,,,,,,,,,
34904,<BR[,MT,Exodus,12,12,<BRTJ,W <BRTJ B >RY MYRJM B LJLH H ZH W HKJTJ KL BKWR B >RY MYRJM M >DM W <D BHMH W B KL >LHJ MYRJM ><FH CPVJM >NJ JHWH,qal,perf,W <BRTJ B >RY MYRJM B LJLH H ZH,,B >RY MYRJM,B >RY/ MYRJM/,through the land of Egypt,0.0,prep,det,subs,complex,factive,trajectory,B,,,,
34904,,LXX,Exodus,12,12,,,,,,,,,,,,,,,,,,,,,
35241,BW>[,MT,Exodus,12,23,B>,W <BR JHWH L NGP >T MYRJM W R>H >T H DM <L H MCQWP W <L CTJ H MZWZT W PSX JHWH <L H PTX W L> JTN H MCXJT L B> >L BTJKM L NGP,qal,infc,L B> >L BTJKM,,>L BTJKM,>L BJT/,in your houses,0.0,prep,det,subs,complex,factive,goal,>L,,,,
35241,,LXX,Exodus,12,23,,,,,,,,,,,,,,,,,,,,,
