verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,stem,tense,gcons_clause,subject,complement,cmpl_lex,cmpl_translation,dir_he,cmpl_constr,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,motion_type,preposition_1,preposition_2,preposition_3,preposition_4,comments,reconstructed_verse,spatial_arg_type
28771,BW>[,MT,Exodus,1,1,B>JM,W >LH CMWT BNJ JFR>L H B>JM MYRJMH >T J<QB >JC W BJTW B>W,qal,ptca,H B>JM MYRJMH >T J<QB,,MYRJMH,MYRJM/,to Egypt,1.0,dir_he,inanim,det,nmpr,simple,factive,,,,,,,goal
28771,,LXX,Exodus,1,1,,,,,,,,,,,,inanim,,,,,,,,,,,
28778,BW>[,MT,Exodus,1,1,B>W,W >LH CMWT BNJ JFR>L H B>JM MYRJMH >T J<QB >JC W BJTW B>W,qal,perf,>JC W BJTW B>W,>JC W BJTW,no complement,no complement,,,,,,,,,,,,,,,
28778,,LXX,Exodus,1,1,,,,,,,,,,,,,,,,,,,,,,,
29061,BW>[,MT,Exodus,1,19,TBW>,W T>MRN H MJLDT >L PR<H KJ L> K NCJM H MYRJT H <BRJT KJ XJWT HNH B VRM TBW> >LHN H MJLDT W JLDW,qal,impf,B VRM TBW> >LHN H MJLDT,H MJLDT,>LHN,>L,to them (the Hebrew women),0.0,prep,anim,det,prsf,simple,factive,>L,,,,,,goal
29061,,LXX,Exodus,1,19,,,,,,,,,,,,anim,,,,,,,,,,,
33790,BW>[,MT,Exodus,10,1,B>,W J>MR JHWH >L MCH B> >L PR<H KJ >NJ HKBDTJ >T LBW W >T LB <BDJW LM<N CTJ >TTJ >LH B QRBW,qal,impv,B> >L PR<H,,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,anim,det,subs,simple,factive,>L,,,,,,goal
33790,,LXX,Exodus,10,1,,,,,,,,,,,,anim,,,,,,,,,,,
33834,BW>[,MT,Exodus,10,3,JB>,W JB> MCH W >HRN >L PR<H W J>MRW >LJW KH >MR JHWH >LHJ H <BRJM <D MTJ M>NT L <NT M PNJ CLX <MJ W J<BDNJ,qal,wayq,W JB> MCH W >HRN >L PR<H,MCH W >HRN,>L PR<H,>L PR<H/,to Pharaoh,0.0,prep,anim,det,subs,simple,factive,>L,,,,,,goal
33834,,LXX,Exodus,10,3,,,,,,,,,,,,anim,,,,,,,,,,,
33869,BW>[,MT,Exodus,10,4,MBJ>,KJ >M M>N >TH L CLX >T <MJ HNNJ MBJ> MXR >RBH B GBLK,hif,ptca,KJ HNNJ MBJ> MXR >RBH B GBLK,,no complement,no complement,,,,,,,,,,,,,B GBLK locative in database,,
33869,,LXX,Exodus,10,4,,,,,,,,,,,,,,,,,,,,,,,
34407,BW>[,MT,Exodus,10,26,B>NW,W GM MQNNW JLK <MNW L> TC>R PRSH KJ MMNW NQX L <BD >T JHWH >LHJNW W >NXNW L> ND< MH N<BD >T JHWH <D B>NW CMH,qal,infc,<D B>NW CMH,,CMH,CM,there,1.0,dir_he,inanim,det,adv,simple,factive,,,,,,,goal
34407,,LXX,Exodus,10,26,,,,,,,,,,,,inanim,,,,,,,,,,,
34457,BW>[,MT,Exodus,11,1,>BJ>,W J>MR JHWH >L MCH <WD NG< >XD >BJ> <L PR<H W <L MYRJM >XRJ KN JCLX >TKM M ZH K CLXW KLH GRC JGRC >TKM M ZH,hif,impf,<WD NG< >XD >BJ> <L PR<H W <L MYRJM,,<L PR<H W <L MYRJM,<L PR<H/ W <L MYRJM/,upon Pharaoh and upon Egypt,0.0,prep + prep,anim inanim,det,subs,complex,factive fictive,<L,<L,,,,,
34457,,LXX,Exodus,11,1,,,,,,,,,,,,anim inanim,,,,,,,,,,,
35241,BW>[,MT,Exodus,12,23,B>,W <BR JHWH L NGP >T MYRJM W R>H >T H DM <L H MCQWP W <L CTJ H MZWZT W PSX JHWH <L H PTX W L> JTN H MCXJT L B> >L BTJKM L NGP,qal,infc,L B> >L BTJKM,,>L BTJKM,>L BJT/,in your houses,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
35241,,LXX,Exodus,12,23,,,,,,,,,,,,inanim,,,,,,,,,,,
35264,BW>[,MT,Exodus,12,25,TB>W,W HJH KJ TB>W >L H >RY >CR JTN JHWH LKM K >CR DBR W CMRTM >T H <BDH H Z>T,qal,impf,KJ TB>W >L H >RY,,>L H >RY,>L H >RY/,into the land,0.0,prep,inanim,det,subs,simple,factive,>L,,,,,,goal
35264,,LXX,Exodus,12,25,,,,,,,,,,,,inanim,,,,,,,,,,,
35832,BW>[,MT,Exodus,13,5,JBJ>K,W HJH KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >CR NCB< L >BTJK L TT LK >RY ZBT XLB W DBC W <BDT >T H <BDH H Z>T B XDC H ZH,hif,impf,KJ JBJ>K JHWH >L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,JHWH,>L >RY H KN<NJ W H XTJ W H >MRJ W H XWJ W H JBWSJ >RY ZBT XLB W DBC,>L >RY/ H KN<NJ/ W H XTJ/ W H >MRJ/ W H XWJ/ W H JBWSJ/ >RY/ ZWB[ XLB/ W DBC/,"into the land of the Canaanites, and the Hittites, and the Amorites, and the Hivites, and the Jebusites, a land flowing with milk and honey",0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
35832,,LXX,Exodus,13,5,,,,,,,,,,,,inanim,,,,,,,,,,,
35968,BW>[,MT,Exodus,13,11,JB>K,W HJH KJ JB>K JHWH >L >RY H KN<NJ K >CR NCB< LK W L >BTJK W NTNH LK,hif,impf,KJ JB>K JHWH >L >RY H KN<NJ,JHWH,>L >RY H KN<NJ,>L >RY/ H KN<NJ/,in the land of the Canaanites,0.0,prep,inanim,det,subs,complex,factive,>L,,,,,,goal
35968,,LXX,Exodus,13,11,,,,,,,,,,,,inanim,,,,,,,,,,,
36545,BW>[,MT,Exodus,14,16,JB>W,W >TH HRM >T MVK W NVH >T JDK <L H JM W BQ<HW W JB>W BNJ JFR>L B TWK H JM B JBCH,qal,impf,W JB>W BNJ JFR>L B TWK H JM B JBCH,BNJ JFR>L,B TWK H JM,B TWK/ H JM/,in/through the midst of the sea,0.0,prep,inanim,det,subs,complex,factive,B,,,,,,trajectory
36545,,LXX,Exodus,14,16,,,,,,,,,,,,inanim,,,,,,,,,,,
36563,BW>[,MT,Exodus,14,17,JB>W,W >NJ HNNJ MXZQ >T LB MYRJM W JB>W >XRJHM W >KBDH B PR<H W B KL XJLW B RKBW W B PRCJW,qal,impf,W JB>W >XRJHM,,>XRJHM,>XR/,after/behind them,0.0,prep,inanim,det,prsf,simple,factive,>XR/,,,,,,other
36563,,LXX,Exodus,14,17,,,,,,,,,,,,inanim,,,,,,,,,,,
36620,BW>[,MT,Exodus,14,20,JB>,W JB> BJN MXNH MYRJM W BJN MXNH JFR>L W JHJ H <NN W H XCK W J>R >T H LJLH W L> QRB ZH >L ZH KL H LJLH,qal,wayq,W JB> BJN MXNH MYRJM W BJN MXNH JFR>L,,BJN MXNH MYRJM W BJN MXNH JFR>L,BJN/ MXNH/ MYRJM/ W BJN/ MXNH/ JFR>L/,between the camp of Egypt and the camp of Israel,0.0,prep,inanim,det,subs,complex,factive,BJN/,BJN/,,,,,location
36620,,LXX,Exodus,14,20,,,,,,,,,,,,inanim,,,,,,,,,,,
36683,BW>[,MT,Exodus,14,22,JB>W,W JB>W BNJ JFR>L B TWK H JM B JBCH W H MJM LHM XMH M JMJNM W M FM>LM,qal,wayq,W JB>W BNJ JFR>L B TWK H JM B JBCH,BNJ JFR>L,B TWK H JM,B TWK/ H JM/,in/through the midst of the sea,0.0,prep,inanim,det,subs,complex,factive,B,,,,,,trajectory
36683,,LXX,Exodus,14,22,,,,,,,,,,,,inanim,,,,,,,,,,,
36707,BW>[,MT,Exodus,14,23,JB>W,W JRDPW MYRJM W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,qal,wayq,W JB>W >XRJHM KL SWS PR<H RKBW W PRCJW >L TWK H JM,KL SWS PR<H RKBW W PRCJW,>XRJHM,>XR/,after/behind them,0.0,prep,anim,det,prsf,simple,factive,>XR/,,,,,,other
