verb_id,lex,scroll,book,chapter,verse_num,gcons_verb,gcons_verse,gcons_clause,subject,complement,cmpl_lex,dir_he,cmpl_constr,cmpl_nt,cmpl_anim,cmpl_det,cmpl_indiv,cmpl_complex,dir_he_dss,sign_info,stem,tense,preposition_1,preposition_2,preposition_3,preposition_4,preposition_5,preposition_6
396723,NPL[,MT,1_Chronicles,10,1,JPLW,W PLCTJM NLXMW B JFR>L W JNS >JC JFR>L M PNJ PLCTJM W JPLW XLLJM B HR GLB<,W JPLW XLLJM B HR GLB<,,B HR GLB<,B HR/ GLB</,0,prep,topo,inanim,[],subs,complex,,,qal,wayq,B,,,,,
396878,NPL[,MT,1_Chronicles,10,8,NPLJM,W JHJ M MXRT W JB>W PLCTJM L PCV >T H XLLJM W JMY>W >T C>WL W >T BNJW NPLJM B HR GLB<,NPLJM B HR GLB<,,B HR GLB<,B HR/ GLB</,0,prep,topo,inanim,[],subs,complex,,,qal,ptca,B,,,,,
182270,NWX[,MT,1_Kings,8,9,HNX,>JN B >RWN RQ CNJ LXWT H >BNJM >CR HNX CM MCH B XRB >CR KRT JHWH <M BNJ JFR>L B Y>TM M >RY MYRJM,>CR HNX CM MCH B XRB,MCH,B XRB,B XRB===/,0,prep,topo,inanim,[],nmpr,simple,,,hif,perf,B,,,,,
183173,CWB[,MT,1_Kings,8,47,HCJBW,W HCJBW >L LBM B >RY >CR NCBW CM W CBW W HTXNNW >LJK B >RY CBJHM L >MR XV>NW W H<WJNW RC<NW,W HCJBW >L LBM B >RY,,B >RY,B H >RY/,0,prep,,,[],subs,simple,,,hif,perf,B,,,,,
183197,CWB[,MT,1_Kings,8,48,CBW,W CBW >LJK B KL LBBM W B KL NPCM B >RY >JBJHM >CR CBW >TM W HTPLLW >LJK DRK >RYM >CR NTTH L >BWTM H <JR >CR BXRT W H BJT >CR BNJT L CMK,W CBW >LJK B KL LBBM W B KL NPCM B >RY >JBJHM,,B >RY >JBJHM,B >RY/ >JB[,0,prep,,,[],subs,complex,,,qal,perf,B,,,,,
190411,HLK[,MT,1_Kings,18,5,LK,W J>MR >X>B >L <BDJHW LK B >RY >L KL M<JNJ H MJM W >L KL H NXLJM >WLJ NMY> XYJR W NXJH SWS W PRD W LW> NKRJT M H BHMH,LK B >RY >L KL M<JNJ H MJM W >L KL H NXLJM,,B >RY,B H >RY/,0,prep,,,[],subs,simple,,,qal,impv,B,,,,,
191578,BW>[,MT,1_Kings,19,9,JB>,W JB> CM >L H M<RH W JLN CM W HNH DBR JHWH >LJW W J>MR LW MH LK PH >LJHW,W JB> CM >L H M<RH,,CM,CM,0,vc,,,[],,simple,,,qal,wayq,,,,,,
192655,BW>[,MT,1_Kings,20,30,JB>,W JNSW H NWTRJM >PQH >L H <JR W TPL H XWMH <L <FRJM W CB<H >LP >JC H NWTRJM W BN_HDD NS W JB> >L H <JR XDR B XDR,W JB> >L H <JR XDR B XDR,,XDR B XDR,XDR/ B XDR/,0,prep,,,[],subs,complex,,,qal,wayq,B,,,,,
194089,NPL[,MT,1_Kings,22,20,JPL,W J>MR JHWH MJ JPTH >T >X>B W J<L W JPL B RMT GL<D W J>MR ZH B KH W ZH >MR B KH,W JPL B RMT GL<D,,B RMT GL<D,B RMT=/ GL<D/,0,prep,topo topo,inanim inanim,[],nmpr,complex,,,qal,impf,B,,,,,
143267,GLH[,MT,1_Samuel,3,21,NGLH,W JSP JHWH L HR>H B CLH KJ NGLH JHWH >L CMW>L B CLW B DBR JHWH,KJ NGLH JHWH >L CMW>L B CLW B DBR JHWH,JHWH,B CLW,B CLW=/,0,prep,topo,inanim,[],nmpr,simple,,,nif,perf,B,,,,,
